0000 08 f7 07                   ; JMP 07f7
0003 00                         ; (data)
0004 00                         ; (data)
0005 00                         ; (data)
0006 00                         ; (data)
0007 02                         ; FETCH
0008 00                         ; (data)
0009 1f                         ; FWRITE
000a 00                         ; (data)
000b 00                         ; (data)
000c 80                         ; (data)
000d 1f                         ; FWRITE
000e 00                         ; (data)
000f 00                         ; (data)
0010 01 08 00                   ; PUSH 0008
0013 00                         ; (data)
0014 7a                         ; (data)
0015 1a                         ; OVER
0016 00                         ; (data)
0017 00                         ; (data)
0018 00                         ; (data)
0019 00                         ; (data)
001a 00                         ; (data)
001b 00                         ; (data)
001c 0a 00 00                   ; JMPNZ 0000
001f 00                         ; (data)
0020 00                         ; (data)
0021 00                         ; (data)
0022 00                         ; (data)
0023 00                         ; (data)
0024 00                         ; (data)
0025 00                         ; (data)
0026 00                         ; (data)
0027 00                         ; (data)
0028 00                         ; (data)
0029 00                         ; (data)
002a 00                         ; (data)
002b 00                         ; (data)
002c 00                         ; (data)
002d 00                         ; (data)
002e 00                         ; (data)
002f 00                         ; (data)
0030 00                         ; (data)
0031 00                         ; (data)
0032 00                         ; (data)
0033 00                         ; (data)
0034 00                         ; (data)
0035 00                         ; (data)
0036 00                         ; (data)
0037 00                         ; (data)
0038 00                         ; (data)
0039 00                         ; (data)
003a 00                         ; (data)
003b 00                         ; (data)
003c 00                         ; (data)
003d 00                         ; (data)
003e 00                         ; (data)
003f 00                         ; (data)

0040 18 f1 1e                   ; DICTP 1ef1 - CELL
0043 0e 07                      ; CPUSH 07
0045 0f                         ; CFETCH
0046 0c                         ; RET

0047 18 e8 1e                   ; DICTP 1ee8 - SP
004a 0e 08                      ; CPUSH 08
004c 0c                         ; RET

004d 18 de 1e                   ; DICTP 1ede - RSP
0050 0e 0c                      ; CPUSH 0c
0052 0c                         ; RET

0053 18 d1 1e                   ; DICTP 1ed1 - (HERE)
0056 0e 10                      ; CPUSH 10
0058 0c                         ; RET

0059 18 c4 1e                   ; DICTP 1ec4 - (LAST)
005c 0e 14                      ; CPUSH 14
005e 0c                         ; RET

005f 18 b8 1e                   ; DICTP 1eb8 - STATE
0062 0e 18                      ; CPUSH 18
0064 0c                         ; RET

0065 18 ad 1e                   ; DICTP 1ead - BASE
0068 0e 1c                      ; CPUSH 1c
006a 0c                         ; RET

006b 18 9f 1e                   ; DICTP 1e9f - (STACK)
006e 0e 20                      ; CPUSH 20
0070 0c                         ; RET

0071 18 90 1e                   ; DICTP 1e90 - (RSTACK)
0074 0e 24                      ; CPUSH 24
0076 0c                         ; RET

0077 18 84 1e                   ; DICTP 1e84 - STDIN
007a 0e 28                      ; CPUSH 28
007c 0c                         ; RET

007d 18 75 1e                   ; DICTP 1e75 - INPUT-FP
0080 0e 2c                      ; CPUSH 2c
