00000000 08 2b 04 00 00 ; JMP 0000042b
00000005 00             ; RESET
00000006 00             ; RESET
00000007 00             ; RESET
00000008 00             ; RESET
00000009 18 00 00 00 1c ; DICTP 1c000000 - ??
0000000e 00             ; RESET
0000000f 00             ; RESET
00000010 45             ; (data)
00000011 04             ; SWAP
00000012 00             ; RESET
00000013 00             ; RESET
00000014 9f             ; (data)
00000015 14             ; DIV
00000016 00             ; RESET
00000017 00             ; RESET
00000018 00             ; RESET
00000019 00             ; RESET
0000001a 00             ; RESET
0000001b 00             ; RESET
0000001c 0a 00 00 00 00 ; JMPNZ 00000000
00000021 00             ; RESET
00000022 00             ; RESET
00000023 00             ; RESET
00000024 00             ; RESET
00000025 00             ; RESET
00000026 00             ; RESET
00000027 00             ; RESET
00000028 00             ; RESET
00000029 00             ; RESET
0000002a 00             ; RESET
0000002b 00             ; RESET
0000002c 00             ; RESET
0000002d 00             ; RESET
0000002e 00             ; RESET
0000002f 00             ; RESET
00000030 18 ef 17 00 00 ; DICTP 000017ef - SP
00000035 0e 08          ; CPUSH 08
00000037 0c             ; RET
00000038 18 e1 17 00 00 ; DICTP 000017e1 - RSP
0000003d 0e 0c          ; CPUSH 0c
0000003f 0c             ; RET
00000040 18 d0 17 00 00 ; DICTP 000017d0 - (HERE)
00000045 0e 10          ; CPUSH 10
00000047 0c             ; RET
00000048 18 bf 17 00 00 ; DICTP 000017bf - (LAST)
0000004d 0e 14          ; CPUSH 14
0000004f 0c             ; RET
00000050 18 af 17 00 00 ; DICTP 000017af - STATE
00000055 0e 18          ; CPUSH 18
00000057 0c             ; RET
00000058 18 a0 17 00 00 ; DICTP 000017a0 - BASE
0000005d 0e 1c          ; CPUSH 1c
0000005f 0c             ; RET
00000060 18 8e 17 00 00 ; DICTP 0000178e - (STACK)
00000065 0e 20          ; CPUSH 20
00000067 0c             ; RET
00000068 18 7b 17 00 00 ; DICTP 0000177b - (RSTACK)
0000006d 0e 24          ; CPUSH 24
0000006f 0c             ; RET
00000070 18 6b 17 00 00 ; DICTP 0000176b - STDIN
00000075 0e 28          ; CPUSH 28
00000077 0c             ; RET
00000078 18 58 17 00 00 ; DICTP 00001758 - INPUT-FP
0000007d 0e 2c          ; CPUSH 2c
0000007f 0c             ; RET
00000080 18 49 17 00 00 ; DICTP 00001749 - HERE
00000085 0b 40 00 00 00 ; CALL 00000040 - (HERE)
0000008a 02             ; FETCH
0000008b 0c             ; RET
0000008c 18 3a 17 00 00 ; DICTP 0000173a - LAST
00000091 0b 48 00 00 00 ; CALL 00000048 - (LAST)
00000096 02             ; FETCH
00000097 0c             ; RET
00000098 18 2e 17 00 00 ; DICTP 0000172e - ,
0000009d 0b 80 00 00 00 ; CALL 00000080 - HERE
000000a2 03             ; STORE
000000a3 0b 80 00 00 00 ; CALL 00000080 - HERE
000000a8 0e 04          ; CPUSH 04
000000aa 11             ; ADD
000000ab 0b 40 00 00 00 ; CALL 00000040 - (HERE)
000000b0 03             ; STORE
000000b1 0c             ; RET
000000b2 18 21 17 00 00 ; DICTP 00001721 - C,
000000b7 0b 80 00 00 00 ; CALL 00000080 - HERE
000000bc 10             ; CSTORE
000000bd 0b 80 00 00 00 ; CALL 00000080 - HERE
000000c2 0e 01          ; CPUSH 01
000000c4 11             ; ADD
000000c5 0b 40 00 00 00 ; CALL 00000040 - (HERE)
000000ca 03             ; STORE
000000cb 0c             ; RET
000000cc 18 13 17 00 00 ; DICTP 00001713 - HEX
000000d1 0e 10          ; CPUSH 10
000000d3 0b 58 00 00 00 ; CALL 00000058 - BASE
000000d8 03             ; STORE
000000d9 0c             ; RET
000000da 18 01 17 00 00 ; DICTP 00001701 - DECIMAL
000000df 0e 0a          ; CPUSH 0a
000000e1 0b 58 00 00 00 ; CALL 00000058 - BASE
000000e6 03             ; STORE
000000e7 0c             ; RET
000000e8 18 ec 16 00 00 ; DICTP 000016ec - ?COMPILING
000000ed 0b 50 00 00 00 ; CALL 00000050 - STATE
000000f2 02             ; FETCH
000000f3 0c             ; RET
000000f4 18 e0 16 00 00 ; DICTP 000016e0 - [
000000f9 0e 00          ; CPUSH 00
000000fb 0b 50 00 00 00 ; CALL 00000050 - STATE
00000100 03             ; STORE
00000101 0c             ; RET
00000102 18 d4 16 00 00 ; DICTP 000016d4 - ]
00000107 0e 01          ; CPUSH 01
00000109 0b 50 00 00 00 ; CALL 00000050 - STATE
0000010e 03             ; STORE
0000010f 0c             ; RET
00000110 18 c8 16 00 00 ; DICTP 000016c8 - !
00000115 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
0000011a 09 27 01 00 00 ; JMPZ 00000127
0000011f 0e 03          ; CPUSH 03
00000121 0b b2 00 00 00 ; CALL 000000b2 - C,
00000126 0c             ; RET
00000127 03             ; STORE
00000128 0c             ; RET
00000129 18 bb 16 00 00 ; DICTP 000016bb - C!
0000012e 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
00000133 09 40 01 00 00 ; JMPZ 00000140
00000138 0e 10          ; CPUSH 10
0000013a 0b b2 00 00 00 ; CALL 000000b2 - C,
0000013f 0c             ; RET
00000140 10             ; CSTORE
00000141 0c             ; RET
00000142 18 af 16 00 00 ; DICTP 000016af - @
00000147 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
