00000000 08 c8 06 00 00         ; JMP 000006c8
00000005 00                     ; RESET
00000006 00                     ; RESET
00000007 00                     ; RESET
00000008 00                     ; RESET
00000009 18 00 00 00 1c         ; DICTP 1c000000 - ??
0000000e 00                     ; RESET
0000000f 00                     ; RESET
00000010 d8                     ; (data)
00000011 06                     ; DUP
00000012 00                     ; RESET
00000013 00                     ; RESET
00000014 bc                     ; (data)
00000015 13                     ; MUL
00000016 00                     ; RESET
00000017 00                     ; RESET
00000018 00                     ; RESET
00000019 00                     ; RESET
0000001a 00                     ; RESET
0000001b 00                     ; RESET
0000001c 0a 00 00 00 00         ; JMPNZ 00000000
00000021 00                     ; RESET
00000022 00                     ; RESET
00000023 00                     ; RESET
00000024 00                     ; RESET
00000025 00                     ; RESET
00000026 00                     ; RESET
00000027 00                     ; RESET
00000028 00                     ; RESET
00000029 00                     ; RESET
0000002a 00                     ; RESET
0000002b 00                     ; RESET
0000002c 00                     ; RESET
0000002d 00                     ; RESET
0000002e 00                     ; RESET
0000002f 00                     ; RESET
00000030 00                     ; RESET
00000031 00                     ; RESET
00000032 00                     ; RESET
00000033 00                     ; RESET
00000034 00                     ; RESET
00000035 00                     ; RESET
00000036 00                     ; RESET
00000037 00                     ; RESET
00000038 00                     ; RESET
00000039 00                     ; RESET
0000003a 00                     ; RESET
0000003b 00                     ; RESET
0000003c 00                     ; RESET
0000003d 00                     ; RESET
0000003e 00                     ; RESET
0000003f 00                     ; RESET

00000040 18 ef 17 00 00         ; DICTP 000017ef - SP
00000045 0e 08                  ; CPUSH 08
00000047 0c                     ; RET

00000048 18 e1 17 00 00         ; DICTP 000017e1 - RSP
0000004d 0e 0c                  ; CPUSH 0c
0000004f 0c                     ; RET

00000050 18 d0 17 00 00         ; DICTP 000017d0 - (HERE)
00000055 0e 10                  ; CPUSH 10
00000057 0c                     ; RET

00000058 18 bf 17 00 00         ; DICTP 000017bf - (LAST)
0000005d 0e 14                  ; CPUSH 14
0000005f 0c                     ; RET

00000060 18 af 17 00 00         ; DICTP 000017af - STATE
00000065 0e 18                  ; CPUSH 18
00000067 0c                     ; RET

00000068 18 a0 17 00 00         ; DICTP 000017a0 - BASE
0000006d 0e 1c                  ; CPUSH 1c
0000006f 0c                     ; RET

00000070 18 8e 17 00 00         ; DICTP 0000178e - (STACK)
00000075 0e 20                  ; CPUSH 20
00000077 0c                     ; RET

00000078 18 7b 17 00 00         ; DICTP 0000177b - (RSTACK)
0000007d 0e 24                  ; CPUSH 24
0000007f 0c                     ; RET

00000080 18 6b 17 00 00         ; DICTP 0000176b - STDIN
00000085 0e 28                  ; CPUSH 28
00000087 0c                     ; RET

00000088 18 58 17 00 00         ; DICTP 00001758 - INPUT-FP
0000008d 0e 2c                  ; CPUSH 2c
0000008f 0c                     ; RET

00000090 18 4a 17 00 00         ; DICTP 0000174a - >IN
00000095 0e 30                  ; CPUSH 30
00000097 0c                     ; RET

00000098 18 3a 17 00 00         ; DICTP 0000173a - isNeg
0000009d 0e 34                  ; CPUSH 34
0000009f 0c                     ; RET

000000a0 18 2b 17 00 00         ; DICTP 0000172b - HERE
000000a5 0b 50 00 00 00         ; CALL 00000050 - (HERE)
000000aa 02                     ; FETCH
000000ab 0c                     ; RET

000000ac 18 1c 17 00 00         ; DICTP 0000171c - LAST
000000b1 0b 58 00 00 00         ; CALL 00000058 - (LAST)
000000b6 02                     ; FETCH
000000b7 0c                     ; RET

000000b8 18 07 17 00 00         ; DICTP 00001707 - ?COMPILING
000000bd 0b 60 00 00 00         ; CALL 00000060 - STATE
000000c2 02                     ; FETCH
000000c3 0c                     ; RET

000000c4 18 fb 16 00 00         ; DICTP 000016fb - [
000000c9 0e 00                  ; CPUSH 00
000000cb 0b 60 00 00 00         ; CALL 00000060 - STATE
000000d0 03                     ; STORE
000000d1 0c                     ; RET

000000d2 18 ef 16 00 00         ; DICTP 000016ef - ]
000000d7 0e 01                  ; CPUSH 01
000000d9 0b 60 00 00 00         ; CALL 00000060 - STATE
000000de 03                     ; STORE
000000df 0c                     ; RET

000000e0 18 e3 16 00 00         ; DICTP 000016e3 - ,
000000e5 0b 50 00 00 00         ; CALL 00000050 - (HERE)
000000ea 1b                     ; TUCK
000000eb 02                     ; FETCH
000000ec 1b                     ; TUCK
000000ed 03                     ; STORE
000000ee 0e 04                  ; CPUSH 04
000000f0 11                     ; ADD
000000f1 04                     ; SWAP
000000f2 03                     ; STORE
000000f3 0c                     ; RET

000000f4 18 d6 16 00 00         ; DICTP 000016d6 - C,
000000f9 0b 50 00 00 00         ; CALL 00000050 - (HERE)
000000fe 1b                     ; TUCK
000000ff 02                     ; FETCH
00000100 1b                     ; TUCK
00000101 10                     ; CSTORE
00000102 24                     ; ONEPLUS
00000103 04                     ; SWAP
00000104 03                     ; STORE
00000105 0c                     ; RET

00000106 18 ca 16 00 00         ; DICTP 000016ca - !
0000010b 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000110 09 1d 01 00 00         ; JMPZ 0000011d
00000115 0e 03                  ; CPUSH 03
00000117 0b f4 00 00 00         ; CALL 000000f4 - C,
0000011c 0c                     ; RET
0000011d 03                     ; STORE
0000011e 0c                     ; RET

0000011f 18 bd 16 00 00         ; DICTP 000016bd - C!
