0000 08 56 09                   ; JMP 0956
0003 00                         ; (data)
0004 00                         ; (data)
0005 00                         ; (data)
0006 00                         ; (data)
0007 02                         ; FETCH
0008 00                         ; (data)
0009 1f                         ; FWRITE
000a 00                         ; (data)
000b 00                         ; (data)
000c 80                         ; (data)
000d 1f                         ; FWRITE
000e 00                         ; (data)
000f 00                         ; (data)
0010 60                         ; (data)
0011 09 00 00                   ; JMPZ 0000
0014 e8                         ; (data)
0015 19                         ; EMIT
0016 00                         ; (data)
0017 00                         ; (data)
0018 00                         ; (data)
0019 00                         ; (data)
001a 00                         ; (data)
001b 00                         ; (data)
001c 0a 00 00                   ; JMPNZ 0000
001f 00                         ; (data)
0020 00                         ; (data)
0021 00                         ; (data)
0022 00                         ; (data)
0023 00                         ; (data)
0024 00                         ; (data)
0025 00                         ; (data)
0026 00                         ; (data)
0027 00                         ; (data)
0028 00                         ; (data)
0029 00                         ; (data)
002a 00                         ; (data)
002b 00                         ; (data)
002c 00                         ; (data)
002d 00                         ; (data)
002e 00                         ; (data)
002f 00                         ; (data)
0030 00                         ; (data)
0031 00                         ; (data)
0032 00                         ; (data)
0033 00                         ; (data)
0034 00                         ; (data)
0035 00                         ; (data)
0036 00                         ; (data)
0037 00                         ; (data)
0038 00                         ; (data)
0039 00                         ; (data)
003a 00                         ; (data)
003b 00                         ; (data)
003c 00                         ; (data)
003d 00                         ; (data)
003e 00                         ; (data)
003f 00                         ; (data)

0040 18 f3 1e                   ; DICTP 1ef3 - SP
0043 0e 08                      ; CPUSH 08
0045 0c                         ; RET

0046 18 e9 1e                   ; DICTP 1ee9 - RSP
0049 0e 0c                      ; CPUSH 0c
004b 0c                         ; RET

004c 18 dc 1e                   ; DICTP 1edc - (HERE)
004f 0e 10                      ; CPUSH 10
0051 0c                         ; RET

0052 18 cf 1e                   ; DICTP 1ecf - (LAST)
0055 0e 14                      ; CPUSH 14
0057 0c                         ; RET

0058 18 c3 1e                   ; DICTP 1ec3 - STATE
005b 0e 18                      ; CPUSH 18
005d 0c                         ; RET

005e 18 b8 1e                   ; DICTP 1eb8 - BASE
0061 0e 1c                      ; CPUSH 1c
0063 0c                         ; RET

0064 18 aa 1e                   ; DICTP 1eaa - (STACK)
0067 0e 20                      ; CPUSH 20
0069 0c                         ; RET

006a 18 9b 1e                   ; DICTP 1e9b - (RSTACK)
006d 0e 24                      ; CPUSH 24
006f 0c                         ; RET

0070 18 8f 1e                   ; DICTP 1e8f - STDIN
0073 0e 28                      ; CPUSH 28
0075 0c                         ; RET

0076 18 80 1e                   ; DICTP 1e80 - INPUT-FP
0079 0e 2c                      ; CPUSH 2c
007b 0c                         ; RET

007c 18 76 1e                   ; DICTP 1e76 - >IN
007f 0e 30                      ; CPUSH 30
0081 0c                         ; RET

