00000000 08 3a 06 00 00 ; JMP 0000063a
00000005 00             ; RESET
00000006 00             ; RESET
00000007 00             ; RESET
00000008 00             ; RESET
00000009 18 00 00 00 1c ; DICTP 1c000000 - ??
0000000e 00             ; RESET
0000000f 00             ; RESET
00000010 4f             ; (data)
00000011 06             ; DUP
00000012 00             ; RESET
00000013 00             ; RESET
00000014 b6             ; (data)
00000015 13             ; MUL
00000016 00             ; RESET
00000017 00             ; RESET
00000018 00             ; RESET
00000019 00             ; RESET
0000001a 00             ; RESET
0000001b 00             ; RESET
0000001c 0a 00 00 00 00 ; JMPNZ 00000000
00000021 00             ; RESET
00000022 00             ; RESET
00000023 00             ; RESET
00000024 00             ; RESET
00000025 00             ; RESET
00000026 00             ; RESET
00000027 00             ; RESET
00000028 00             ; RESET
00000029 00             ; RESET
0000002a 00             ; RESET
0000002b 00             ; RESET
0000002c 00             ; RESET
0000002d 00             ; RESET
0000002e 00             ; RESET
0000002f 00             ; RESET
00000030 00             ; RESET
00000031 00             ; RESET
00000032 18 ef 17 00 00 ; DICTP 000017ef - SP
00000037 0e 08          ; CPUSH 08
00000039 0c             ; RET
0000003a 18 e1 17 00 00 ; DICTP 000017e1 - RSP
0000003f 0e 0c          ; CPUSH 0c
00000041 0c             ; RET
00000042 18 d0 17 00 00 ; DICTP 000017d0 - (HERE)
00000047 0e 10          ; CPUSH 10
00000049 0c             ; RET
0000004a 18 bf 17 00 00 ; DICTP 000017bf - (LAST)
0000004f 0e 14          ; CPUSH 14
00000051 0c             ; RET
00000052 18 af 17 00 00 ; DICTP 000017af - STATE
00000057 0e 18          ; CPUSH 18
00000059 0c             ; RET
0000005a 18 a0 17 00 00 ; DICTP 000017a0 - BASE
0000005f 0e 1c          ; CPUSH 1c
00000061 0c             ; RET
00000062 18 8e 17 00 00 ; DICTP 0000178e - (STACK)
00000067 0e 20          ; CPUSH 20
00000069 0c             ; RET
0000006a 18 7b 17 00 00 ; DICTP 0000177b - (RSTACK)
0000006f 0e 24          ; CPUSH 24
00000071 0c             ; RET
00000072 18 6b 17 00 00 ; DICTP 0000176b - STDIN
00000077 0e 28          ; CPUSH 28
00000079 0c             ; RET
0000007a 18 58 17 00 00 ; DICTP 00001758 - INPUT-FP
0000007f 0e 2c          ; CPUSH 2c
00000081 0c             ; RET
00000082 18 4a 17 00 00 ; DICTP 0000174a - >IN
00000087 0e 30          ; CPUSH 30
00000089 0c             ; RET
0000008a 18 3b 17 00 00 ; DICTP 0000173b - HERE
0000008f 0b 42 00 00 00 ; CALL 00000042 - (HERE)
00000094 02             ; FETCH
00000095 0c             ; RET
00000096 18 2c 17 00 00 ; DICTP 0000172c - LAST
0000009b 0b 4a 00 00 00 ; CALL 0000004a - (LAST)
000000a0 02             ; FETCH
000000a1 0c             ; RET
000000a2 18 20 17 00 00 ; DICTP 00001720 - ,
000000a7 0b 8a 00 00 00 ; CALL 0000008a - HERE
000000ac 03             ; STORE
000000ad 0b 8a 00 00 00 ; CALL 0000008a - HERE
000000b2 0e 04          ; CPUSH 04
000000b4 11             ; ADD
000000b5 0b 42 00 00 00 ; CALL 00000042 - (HERE)
000000ba 03             ; STORE
000000bb 0c             ; RET
000000bc 18 13 17 00 00 ; DICTP 00001713 - C,
000000c1 0b 8a 00 00 00 ; CALL 0000008a - HERE
000000c6 10             ; CSTORE
000000c7 0b 8a 00 00 00 ; CALL 0000008a - HERE
000000cc 0e 01          ; CPUSH 01
000000ce 11             ; ADD
000000cf 0b 42 00 00 00 ; CALL 00000042 - (HERE)
000000d4 03             ; STORE
000000d5 0c             ; RET
000000d6 18 05 17 00 00 ; DICTP 00001705 - HEX
000000db 0e 10          ; CPUSH 10
000000dd 0b 5a 00 00 00 ; CALL 0000005a - BASE
000000e2 03             ; STORE
000000e3 0c             ; RET
000000e4 18 f3 16 00 00 ; DICTP 000016f3 - DECIMAL
000000e9 0e 0a          ; CPUSH 0a
000000eb 0b 5a 00 00 00 ; CALL 0000005a - BASE
000000f0 03             ; STORE
000000f1 0c             ; RET
000000f2 18 de 16 00 00 ; DICTP 000016de - ?COMPILING
000000f7 0b 52 00 00 00 ; CALL 00000052 - STATE
000000fc 02             ; FETCH
000000fd 0c             ; RET
000000fe 18 d2 16 00 00 ; DICTP 000016d2 - [
00000103 0e 00          ; CPUSH 00
00000105 0b 52 00 00 00 ; CALL 00000052 - STATE
0000010a 03             ; STORE
0000010b 0c             ; RET
0000010c 18 c6 16 00 00 ; DICTP 000016c6 - ]
00000111 0e 01          ; CPUSH 01
00000113 0b 52 00 00 00 ; CALL 00000052 - STATE
00000118 03             ; STORE
00000119 0c             ; RET
0000011a 18 ba 16 00 00 ; DICTP 000016ba - !
0000011f 0b f2 00 00 00 ; CALL 000000f2 - ?COMPILING
00000124 09 31 01 00 00 ; JMPZ 00000131
00000129 0e 03          ; CPUSH 03
0000012b 0b bc 00 00 00 ; CALL 000000bc - C,
00000130 0c             ; RET
00000131 03             ; STORE
00000132 0c             ; RET
00000133 18 ad 16 00 00 ; DICTP 000016ad - C!
00000138 0b f2 00 00 00 ; CALL 000000f2 - ?COMPILING
0000013d 09 4a 01 00 00 ; JMPZ 0000014a
00000142 0e 10          ; CPUSH 10
00000144 0b bc 00 00 00 ; CALL 000000bc - C,
00000149 0c             ; RET
