00000000 08 39 0d 00 00         ; JMP 00000d39
00000005 00                     ; (data)
00000006 00                     ; (data)
00000007 04                     ; SWAP
00000008 08 3e 00 00 f8         ; JMP f800003e
0000000d 3f                     ; (data)
0000000e 00                     ; (data)
0000000f 00                     ; (data)
00000010 b8                     ; (data)
00000011 0d                     ; ZTYPE
00000012 00                     ; (data)
00000013 00                     ; (data)
00000014 8d                     ; (data)
00000015 33                     ; (data)
00000016 00                     ; (data)
00000017 00                     ; (data)
00000018 00                     ; (data)
00000019 00                     ; (data)
0000001a 00                     ; (data)
0000001b 00                     ; (data)
0000001c 0a 00 00 00 18         ; JMPNZ 18000000
00000021 ed                     ; (data)
00000022 3d                     ; (data)
00000023 00                     ; (data)
00000024 00                     ; (data)
00000025 0e 07                  ; CLITERAL 07
00000027 0f                     ; CFETCH
00000028 0c                     ; RET

00000029 18 e0 3d 00 00         ; DICTP 00003de0 - DP
0000002e 0e 10                  ; CLITERAL 10
00000030 0c                     ; RET

00000031 18 cf 3d 00 00         ; DICTP 00003dcf - (LAST)
00000036 0e 14                  ; CLITERAL 14
00000038 0c                     ; RET

00000039 18 c0 3d 00 00         ; DICTP 00003dc0 - HERE
0000003e 0e 10                  ; CLITERAL 10
00000040 02                     ; FETCH
00000041 0c                     ; RET

00000042 18 b1 3d 00 00         ; DICTP 00003db1 - LAST
00000047 0e 14                  ; CLITERAL 14
00000049 02                     ; FETCH
0000004a 0c                     ; RET

0000004b 18 a1 3d 00 00         ; DICTP 00003da1 - CELLS
00000050 0e 07                  ; CLITERAL 07
00000052 0f                     ; CFETCH
00000053 13                     ; MUL
00000054 0c                     ; RET

00000055 18 93 3d 00 00         ; DICTP 00003d93 - >IN
0000005a 01 60 00 00 00         ; LITERAL 00000060
0000005f 0c                     ; RET
00000060 00                     ; (data)
00000061 00                     ; (data)
00000062 00                     ; (data)
00000063 00                     ; (data)

00000064 18 83 3d 00 00         ; DICTP 00003d83 - STATE
00000069 01 6f 00 00 00         ; LITERAL 0000006f
0000006e 0c                     ; RET
0000006f 00                     ; (data)
00000070 00                     ; (data)
00000071 00                     ; (data)
00000072 00                     ; (data)

00000073 18 74 3d 00 00         ; DICTP 00003d74 - BASE
00000078 01 7e 00 00 00         ; LITERAL 0000007e
0000007d 0c                     ; RET
0000007e 00                     ; (data)
0000007f 00                     ; (data)
00000080 00                     ; (data)
00000081 00                     ; (data)

00000082 18 64 3d 00 00         ; DICTP 00003d64 - isNeg
00000087 01 8d 00 00 00         ; LITERAL 0000008d
0000008c 0c                     ; RET
0000008d 00                     ; (data)
0000008e 00                     ; (data)
0000008f 00                     ; (data)
00000090 00                     ; (data)

00000091 18 58 3d 00 00         ; DICTP 00003d58 - !
00000096 03                     ; STORE
00000097 0c                     ; RET

00000098 18 4b 3d 00 00         ; DICTP 00003d4b - C!
0000009d 10                     ; CSTORE
0000009e 0c                     ; RET

0000009f 18 3f 3d 00 00         ; DICTP 00003d3f - @
000000a4 02                     ; FETCH
000000a5 0c                     ; RET

000000a6 18 32 3d 00 00         ; DICTP 00003d32 - C@
000000ab 0f                     ; CFETCH
000000ac 0c                     ; RET

000000ad 18 26 3d 00 00         ; DICTP 00003d26 - +
000000b2 11                     ; ADD
000000b3 0c                     ; RET

000000b4 18 1a 3d 00 00         ; DICTP 00003d1a - -
000000b9 12                     ; SUB
000000ba 0c                     ; RET

000000bb 18 0e 3d 00 00         ; DICTP 00003d0e - *
000000c0 13                     ; MUL
000000c1 0c                     ; RET

000000c2 18 02 3d 00 00         ; DICTP 00003d02 - /
000000c7 14                     ; DIV
000000c8 0c                     ; RET

000000c9 18 f5 3c 00 00         ; DICTP 00003cf5 - 1+
000000ce 24                     ; ONEPLUS
000000cf 0c                     ; RET

000000d0 18 e8 3c 00 00         ; DICTP 00003ce8 - 1-
000000d5 0e 01                  ; CLITERAL 01
000000d7 12                     ; SUB
000000d8 0c                     ; RET

000000d9 18 db 3c 00 00         ; DICTP 00003cdb - <<
000000de 28                     ; LSHIFT
000000df 0c                     ; RET

000000e0 18 ce 3c 00 00         ; DICTP 00003cce - >>
000000e5 29                     ; RSHIFT
000000e6 0c                     ; RET

000000e7 18 c0 3c 00 00         ; DICTP 00003cc0 - AND
000000ec 2a                     ; AND
000000ed 0c                     ; RET

000000ee 18 b3 3c 00 00         ; DICTP 00003cb3 - OR
000000f3 2b                     ; OR
000000f4 0c                     ; RET

000000f5 18 a6 3c 00 00         ; DICTP 00003ca6 - >R
000000fa 21                     ; DTOR
000000fb 0c                     ; RET

000000fc 18 99 3c 00 00         ; DICTP 00003c99 - R@
00000101 22                     ; RFETCH
00000102 0c                     ; RET

00000103 18 8c 3c 00 00         ; DICTP 00003c8c - R>
00000108 23                     ; RTOD
00000109 0c                     ; RET

0000010a 18 80 3c 00 00         ; DICTP 00003c80 - <
0000010f 15                     ; LT
00000110 0c                     ; RET

00000111 18 74 3c 00 00         ; DICTP 00003c74 - =
00000116 16                     ; EQ
00000117 0c                     ; RET

00000118 18 68 3c 00 00         ; DICTP 00003c68 - >
0000011d 17                     ; GT
0000011e 0c                     ; RET

0000011f 18 5a 3c 00 00         ; DICTP 00003c5a - DUP
00000124 06                     ; DUP
00000125 0c                     ; RET

00000126 18 4b 3c 00 00         ; DICTP 00003c4b - SWAP
0000012b 04                     ; SWAP
0000012c 0c                     ; RET

0000012d 18 3c 3c 00 00         ; DICTP 00003c3c - DROP
00000132 05                     ; DROP
00000133 0c                     ; RET

00000134 18 2d 3c 00 00         ; DICTP 00003c2d - OVER
00000139 1a                     ; OVER
0000013a 0c                     ; RET

0000013b 18 1e 3c 00 00         ; DICTP 00003c1e - PICK
