0000 08 ed 0a                   ; JMP 0aed
0003 00                         ; (data)
0004 00                         ; (data)
0005 00                         ; (data)
0006 00                         ; (data)
0007 02                         ; FETCH
0008 04                         ; SWAP
0009 1f                         ; FWRITE
000a 00                         ; (data)
000b 00                         ; (data)
000c 84                         ; (data)
000d 1f                         ; FWRITE
000e 00                         ; (data)
000f 00                         ; (data)
0010 f6                         ; (data)
0011 0a 00 00                   ; JMPNZ 0000
0014 0b 18 00                   ; CALL 0018 - (unnamed)
0017 00                         ; (data)
0018 00                         ; (data)
0019 00                         ; (data)
001a 00                         ; (data)
001b 00                         ; (data)
001c 0a 00 00                   ; JMPNZ 0000
001f 00                         ; (data)

0020 18 f1 1e                   ; DICTP 1ef1 - CELL
0023 0e 07                      ; CLITERAL 07
0025 0f                         ; CFETCH
0026 0c                         ; RET

0027 18 e8 1e                   ; DICTP 1ee8 - DP
002a 0e 10                      ; CLITERAL 10
002c 0c                         ; RET

002d 18 db 1e                   ; DICTP 1edb - (LAST)
0030 0e 14                      ; CLITERAL 14
0032 0c                         ; RET

0033 18 d0 1e                   ; DICTP 1ed0 - HERE
0036 0b 27 00                   ; CALL 0027 - DP
0039 02                         ; FETCH
003a 0c                         ; RET

003b 18 c5 1e                   ; DICTP 1ec5 - LAST
003e 0b 2d 00                   ; CALL 002d - (LAST)
0041 02                         ; FETCH
0042 0c                         ; RET

0043 18 b9 1e                   ; DICTP 1eb9 - CELLS
0046 0b 20 00                   ; CALL 0020 - CELL
0049 13                         ; MUL
004a 0c                         ; RET

004b 18 af 1e                   ; DICTP 1eaf - >IN
004e 01 52 00                   ; LITERAL 0052
0051 0c                         ; RET
0052 00                         ; (data)
0053 00                         ; (data)

0054 18 a3 1e                   ; DICTP 1ea3 - STATE
0057 01 5b 00                   ; LITERAL 005b
005a 0c                         ; RET
005b 00                         ; (data)
005c 00                         ; (data)

005d 18 98 1e                   ; DICTP 1e98 - BASE
0060 01 64 00                   ; LITERAL 0064
0063 0c                         ; RET
0064 00                         ; (data)
0065 00                         ; (data)

0066 18 8c 1e                   ; DICTP 1e8c - isNeg
0069 01 6d 00                   ; LITERAL 006d
006c 0c                         ; RET
006d 00                         ; (data)
006e 00                         ; (data)

006f 18 7b 1e                   ; DICTP 1e7b - ?COMPILING
0072 0b 54 00                   ; CALL 0054 - STATE
0075 02                         ; FETCH
0076 0c                         ; RET

0077 18 73 1e                   ; DICTP 1e73 - [
007a 0e 00                      ; CLITERAL 00
007c 0b 54 00                   ; CALL 0054 - STATE
007f 03                         ; STORE
0080 0c                         ; RET

0081 18 6b 1e                   ; DICTP 1e6b - ]
0084 0e 01                      ; CLITERAL 01
0086 0b 54 00                   ; CALL 0054 - STATE
0089 03                         ; STORE
008a 0c                         ; RET

