00000000 08 4c 0e 00 00         ; JMP 00000e4c
00000005 00                     ; (data)
00000006 00                     ; (data)
00000007 04                     ; SWAP
00000008 00                     ; (data)
00000009 00                     ; (data)
0000000a 00                     ; (data)
0000000b 00                     ; (data)
0000000c 00                     ; (data)
0000000d 00                     ; (data)
0000000e 00                     ; (data)
0000000f 00                     ; (data)
00000010 d9                     ; (data)
00000011 0e 00                  ; CLITERAL 00
00000013 00                     ; (data)
00000014 88                     ; (data)
00000015 32                     ; (data)
00000016 00                     ; (data)
00000017 00                     ; (data)
00000018 0a 00 00 00 00         ; JMPNZ 00000000
0000001d 00                     ; (data)
0000001e 00                     ; (data)
0000001f 00                     ; (data)

00000020 18 ed 3d 00 00         ; DICTP 00003ded - CELL
00000025 0e 07                  ; CLITERAL 07
00000027 0f                     ; CFETCH
00000028 0c                     ; RET

00000029 18 e0 3d 00 00         ; DICTP 00003de0 - DP
0000002e 0e 10                  ; CLITERAL 10
00000030 0c                     ; RET

00000031 18 cf 3d 00 00         ; DICTP 00003dcf - (LAST)
00000036 0e 14                  ; CLITERAL 14
00000038 0c                     ; RET

00000039 18 c0 3d 00 00         ; DICTP 00003dc0 - BASE
0000003e 0e 18                  ; CLITERAL 18
00000040 0c                     ; RET

00000041 18 b1 3d 00 00         ; DICTP 00003db1 - HERE
00000046 0e 10                  ; CLITERAL 10
00000048 02                     ; FETCH
00000049 0c                     ; RET

0000004a 18 a2 3d 00 00         ; DICTP 00003da2 - LAST
0000004f 0e 14                  ; CLITERAL 14
00000051 02                     ; FETCH
00000052 0c                     ; RET

00000053 18 92 3d 00 00         ; DICTP 00003d92 - CELLS
00000058 0e 07                  ; CLITERAL 07
0000005a 0f                     ; CFETCH
0000005b 13                     ; MUL
0000005c 0c                     ; RET

0000005d 18 84 3d 00 00         ; DICTP 00003d84 - >IN
00000062 01 68 00 00 00         ; LITERAL 00000068
00000067 0c                     ; RET
00000068 00                     ; (data)
00000069 00                     ; (data)
0000006a 00                     ; (data)
0000006b 00                     ; (data)

0000006c 18 74 3d 00 00         ; DICTP 00003d74 - STATE
00000071 01 77 00 00 00         ; LITERAL 00000077
00000076 0c                     ; RET
00000077 00                     ; (data)
00000078 00                     ; (data)
00000079 00                     ; (data)
0000007a 00                     ; (data)

0000007b 18 64 3d 00 00         ; DICTP 00003d64 - isNeg
00000080 01 86 00 00 00         ; LITERAL 00000086
00000085 0c                     ; RET
00000086 00                     ; (data)
00000087 00                     ; (data)
00000088 00                     ; (data)
00000089 00                     ; (data)

0000008a 18 4f 3d 00 00         ; DICTP 00003d4f - isPostpone
0000008f 01 95 00 00 00         ; LITERAL 00000095
00000094 0c                     ; RET
00000095 00                     ; (data)
00000096 00                     ; (data)
00000097 00                     ; (data)
00000098 00                     ; (data)

00000099 18 43 3d 00 00         ; DICTP 00003d43 - !
0000009e 03                     ; STORE
0000009f 0c                     ; RET

000000a0 18 36 3d 00 00         ; DICTP 00003d36 - C!
000000a5 10                     ; CSTORE
000000a6 0c                     ; RET

000000a7 18 2a 3d 00 00         ; DICTP 00003d2a - @
000000ac 02                     ; FETCH
000000ad 0c                     ; RET

000000ae 18 1d 3d 00 00         ; DICTP 00003d1d - C@
000000b3 0f                     ; CFETCH
000000b4 0c                     ; RET

000000b5 18 11 3d 00 00         ; DICTP 00003d11 - +
000000ba 11                     ; ADD
000000bb 0c                     ; RET

000000bc 18 05 3d 00 00         ; DICTP 00003d05 - -
000000c1 12                     ; SUB
000000c2 0c                     ; RET

000000c3 18 f9 3c 00 00         ; DICTP 00003cf9 - *
000000c8 13                     ; MUL
000000c9 0c                     ; RET

000000ca 18 ed 3c 00 00         ; DICTP 00003ced - /
000000cf 14                     ; DIV
000000d0 0c                     ; RET

000000d1 18 e0 3c 00 00         ; DICTP 00003ce0 - 1+
000000d6 24                     ; ONEPLUS
000000d7 0c                     ; RET

000000d8 18 d3 3c 00 00         ; DICTP 00003cd3 - 1-
000000dd 0e 01                  ; CLITERAL 01
000000df 12                     ; SUB
000000e0 0c                     ; RET

000000e1 18 c6 3c 00 00         ; DICTP 00003cc6 - <<
000000e6 28                     ; LSHIFT
000000e7 0c                     ; RET

000000e8 18 b9 3c 00 00         ; DICTP 00003cb9 - >>
000000ed 29                     ; RSHIFT
000000ee 0c                     ; RET

000000ef 18 ac 3c 00 00         ; DICTP 00003cac - 2*
000000f4 0e 01                  ; CLITERAL 01
000000f6 28                     ; LSHIFT
000000f7 0c                     ; RET

000000f8 18 9f 3c 00 00         ; DICTP 00003c9f - 2/
000000fd 0e 01                  ; CLITERAL 01
000000ff 29                     ; RSHIFT
00000100 0c                     ; RET

00000101 18 91 3c 00 00         ; DICTP 00003c91 - AND
00000106 2a                     ; AND
00000107 0c                     ; RET

00000108 18 84 3c 00 00         ; DICTP 00003c84 - OR
0000010d 2b                     ; OR
0000010e 0c                     ; RET

0000010f 18 77 3c 00 00         ; DICTP 00003c77 - >R
00000114 21                     ; DTOR
00000115 0c                     ; RET

00000116 18 6a 3c 00 00         ; DICTP 00003c6a - R@
0000011b 22                     ; RFETCH
0000011c 0c                     ; RET

0000011d 18 5d 3c 00 00         ; DICTP 00003c5d - R>
00000122 23                     ; RTOD
00000123 0c                     ; RET

00000124 18 51 3c 00 00         ; DICTP 00003c51 - <
00000129 15                     ; LT
0000012a 0c                     ; RET

0000012b 18 45 3c 00 00         ; DICTP 00003c45 - =
00000130 16                     ; EQ
00000131 0c                     ; RET

00000132 18 39 3c 00 00         ; DICTP 00003c39 - >
00000137 17                     ; GT
00000138 0c                     ; RET

00000139 18 2b 3c 00 00         ; DICTP 00003c2b - DUP
0000013e 06                     ; DUP
