00000000 08 c8 0d 00 00         ; JMP 00000dc8
00000005 00                     ; (data)
00000006 00                     ; (data)
00000007 04                     ; SWAP
00000008 08 3e 00 00 f8         ; JMP f800003e
0000000d 3f                     ; (data)
0000000e 00                     ; (data)
0000000f 00                     ; (data)
00000010 47                     ; (data)
00000011 0e 00                  ; CLITERAL 00
00000013 00                     ; (data)
00000014 05                     ; DROP
00000015 33                     ; (data)
00000016 00                     ; (data)
00000017 00                     ; (data)
00000018 00                     ; (data)
00000019 00                     ; (data)
0000001a 00                     ; (data)
0000001b 00                     ; (data)
0000001c 0a 00 00 00 18         ; JMPNZ 18000000
00000021 ed                     ; (data)
00000022 3d                     ; (data)
00000023 00                     ; (data)
00000024 00                     ; (data)
00000025 0e 07                  ; CLITERAL 07
00000027 0f                     ; CFETCH
00000028 0c                     ; RET

00000029 18 e0 3d 00 00         ; DICTP 00003de0 - DP
0000002e 0e 10                  ; CLITERAL 10
00000030 0c                     ; RET

00000031 18 cf 3d 00 00         ; DICTP 00003dcf - (LAST)
00000036 0e 14                  ; CLITERAL 14
00000038 0c                     ; RET

00000039 18 c0 3d 00 00         ; DICTP 00003dc0 - HERE
0000003e 0e 10                  ; CLITERAL 10
00000040 02                     ; FETCH
00000041 0c                     ; RET

00000042 18 b1 3d 00 00         ; DICTP 00003db1 - LAST
00000047 0e 14                  ; CLITERAL 14
00000049 02                     ; FETCH
0000004a 0c                     ; RET

0000004b 18 a1 3d 00 00         ; DICTP 00003da1 - CELLS
00000050 0e 07                  ; CLITERAL 07
00000052 0f                     ; CFETCH
00000053 13                     ; MUL
00000054 0c                     ; RET

00000055 18 93 3d 00 00         ; DICTP 00003d93 - >IN
0000005a 01 60 00 00 00         ; LITERAL 00000060
0000005f 0c                     ; RET
00000060 00                     ; (data)
00000061 00                     ; (data)
00000062 00                     ; (data)
00000063 00                     ; (data)

00000064 18 83 3d 00 00         ; DICTP 00003d83 - STATE
00000069 01 6f 00 00 00         ; LITERAL 0000006f
0000006e 0c                     ; RET
0000006f 00                     ; (data)
00000070 00                     ; (data)
00000071 00                     ; (data)
00000072 00                     ; (data)

00000073 18 74 3d 00 00         ; DICTP 00003d74 - BASE
00000078 01 7e 00 00 00         ; LITERAL 0000007e
0000007d 0c                     ; RET
0000007e 00                     ; (data)
0000007f 00                     ; (data)
00000080 00                     ; (data)
00000081 00                     ; (data)

00000082 18 64 3d 00 00         ; DICTP 00003d64 - isNeg
00000087 01 8d 00 00 00         ; LITERAL 0000008d
0000008c 0c                     ; RET
0000008d 00                     ; (data)
0000008e 00                     ; (data)
0000008f 00                     ; (data)
00000090 00                     ; (data)

00000091 18 58 3d 00 00         ; DICTP 00003d58 - !
00000096 03                     ; STORE
00000097 0c                     ; RET

00000098 18 4b 3d 00 00         ; DICTP 00003d4b - C!
0000009d 10                     ; CSTORE
0000009e 0c                     ; RET

0000009f 18 3f 3d 00 00         ; DICTP 00003d3f - @
000000a4 02                     ; FETCH
000000a5 0c                     ; RET

000000a6 18 32 3d 00 00         ; DICTP 00003d32 - C@
000000ab 0f                     ; CFETCH
000000ac 0c                     ; RET

000000ad 18 26 3d 00 00         ; DICTP 00003d26 - +
000000b2 11                     ; ADD
000000b3 0c                     ; RET

000000b4 18 1a 3d 00 00         ; DICTP 00003d1a - -
000000b9 12                     ; SUB
000000ba 0c                     ; RET

000000bb 18 0e 3d 00 00         ; DICTP 00003d0e - *
000000c0 13                     ; MUL
000000c1 0c                     ; RET

000000c2 18 02 3d 00 00         ; DICTP 00003d02 - /
000000c7 14                     ; DIV
000000c8 0c                     ; RET

000000c9 18 f5 3c 00 00         ; DICTP 00003cf5 - 1+
000000ce 24                     ; ONEPLUS
000000cf 0c                     ; RET

000000d0 18 e8 3c 00 00         ; DICTP 00003ce8 - 1-
000000d5 0e 01                  ; CLITERAL 01
000000d7 12                     ; SUB
000000d8 0c                     ; RET

000000d9 18 db 3c 00 00         ; DICTP 00003cdb - <<
000000de 28                     ; LSHIFT
000000df 0c                     ; RET

000000e0 18 ce 3c 00 00         ; DICTP 00003cce - >>
000000e5 29                     ; RSHIFT
000000e6 0c                     ; RET

000000e7 18 c1 3c 00 00         ; DICTP 00003cc1 - 2*
000000ec 0e 01                  ; CLITERAL 01
000000ee 28                     ; LSHIFT
000000ef 0c                     ; RET

000000f0 18 b4 3c 00 00         ; DICTP 00003cb4 - 2/
000000f5 0e 01                  ; CLITERAL 01
000000f7 29                     ; RSHIFT
000000f8 0c                     ; RET

000000f9 18 a6 3c 00 00         ; DICTP 00003ca6 - AND
000000fe 2a                     ; AND
000000ff 0c                     ; RET

00000100 18 99 3c 00 00         ; DICTP 00003c99 - OR
00000105 2b                     ; OR
00000106 0c                     ; RET

00000107 18 8c 3c 00 00         ; DICTP 00003c8c - >R
0000010c 21                     ; DTOR
0000010d 0c                     ; RET

0000010e 18 7f 3c 00 00         ; DICTP 00003c7f - R@
00000113 22                     ; RFETCH
00000114 0c                     ; RET

00000115 18 72 3c 00 00         ; DICTP 00003c72 - R>
0000011a 23                     ; RTOD
0000011b 0c                     ; RET

0000011c 18 66 3c 00 00         ; DICTP 00003c66 - <
00000121 15                     ; LT
00000122 0c                     ; RET

00000123 18 5a 3c 00 00         ; DICTP 00003c5a - =
00000128 16                     ; EQ
00000129 0c                     ; RET

0000012a 18 4e 3c 00 00         ; DICTP 00003c4e - >
0000012f 17                     ; GT
00000130 0c                     ; RET

00000131 18 40 3c 00 00         ; DICTP 00003c40 - DUP
00000136 06                     ; DUP
00000137 0c                     ; RET

00000138 18 31 3c 00 00         ; DICTP 00003c31 - SWAP
0000013d 04                     ; SWAP
0000013e 0c                     ; RET

